latitude,longitude,time_of_day,area_type,street_lighting,cctv_nearby,police_distance_km,safety_level
12.962362035654209,80.28963234280394,Evening,Commercial,1,0,0.86,Safe
13.135214291922976,80.25721927326883,Night,Industrial,1,0,0.82,Moderate
13.069598182543421,80.21190552325727,Afternoon,Residential,1,0,2.73,Moderate
13.029597545259112,80.31275900394138,Night,Commercial,1,0,0.82,Moderate
12.896805592132731,80.28694623451078,Night,Commercial,0,0,0.89,Unsafe
12.896798356100861,80.18252338786898,Evening,Industrial,0,1,2.3,Moderate
12.86742508365046,80.33218543689877,Night,Residential,1,1,1.4,Moderate
13.109852843732481,80.31450744858464,Evening,Commercial,0,0,2.35,Unsafe
13.030334503522962,80.33995998265839,Morning,Transit,1,0,0.29,Safe
13.062421773338814,80.29514390167768,Morning,Transit,0,0,1.51,Unsafe
12.85617534828874,80.27268303918716,Evening,Transit,1,1,0.2,Safe
13.140972955648598,80.23364860725812,Morning,Residential,1,0,0.28,Safe
13.099732792240127,80.3365456966708,Afternoon,Commercial,0,0,2.73,Unsafe
12.913701733203483,80.32321277790008,Night,Transit,0,1,0.5,Unsafe
12.90454749016213,80.15904373402124,Afternoon,Residential,1,1,1.64,Safe
12.90502135295603,80.15527339489945,Night,Transit,1,0,1.29,Moderate
12.94127267288786,80.2252926733756,Morning,Industrial,0,0,1.11,Moderate
13.007426929489672,80.31211066615636,Afternoon,Commercial,0,0,2.71,Unsafe
12.979583505592634,80.34745522586299,Morning,Commercial,1,1,0.16,Safe
12.937368742059412,80.18008337822071,Night,Residential,0,0,2.02,Unsafe
13.033555868416714,80.26882614307043,Evening,Residential,1,0,2.89,Moderate
12.891848158195613,80.22617817132621,Evening,Commercial,1,0,1.72,Moderate
12.937643394560565,80.34398287956292,Afternoon,Transit,1,1,2.82,Safe
12.959908552988107,80.31842378462714,Morning,Transit,1,1,0.25,Safe
12.986820995265111,80.31766574094222,Morning,Industrial,0,0,1.31,Moderate
13.085552788417905,80.24373863195899,Afternoon,Transit,0,0,0.85,Moderate
12.909902134647508,80.23296390046754,Evening,Residential,0,1,2.22,Moderate
13.004270331524083,80.20468141438614,Night,Residential,0,1,2.95,Unsafe
13.027724370658612,80.1612750993302,Afternoon,Transit,0,1,0.84,Moderate
12.863935123815999,80.322944475251,Night,Residential,0,1,2.0,Unsafe
13.032263455570432,80.31258020182601,Evening,Commercial,0,1,0.67,Moderate
12.901157237106187,80.34994353465721,Morning,Commercial,1,1,1.74,Safe
12.869515477895584,80.34932736741477,Evening,Transit,0,1,1.45,Moderate
13.134665661176001,80.26108634112053,Afternoon,Commercial,0,1,2.92,Moderate
13.139689609922367,80.30379748303609,Morning,Commercial,1,1,1.86,Safe
13.09251920443494,80.33895314597648,Afternoon,Industrial,0,0,1.11,Moderate
12.941384130752011,80.31992947813548,Afternoon,Industrial,0,0,0.43,Moderate
12.879301634201916,80.19946962034864,Evening,Commercial,1,0,0.54,Safe
13.055269907953647,80.24010882706202,Afternoon,Transit,0,1,0.75,Moderate
12.98204574812188,80.1758318830303,Evening,Industrial,0,0,0.83,Moderate
12.886611470453433,80.34081020545175,Morning,Residential,0,1,2.57,Moderate
12.998553073033381,80.27123492689017,Evening,Residential,1,1,1.73,Safe
12.860316556334565,80.1957285611007,Morning,Residential,0,0,1.62,Unsafe
13.122796120623635,80.28434013688117,Evening,Transit,0,1,0.43,Moderate
12.927633994480004,80.27362564809158,Night,Commercial,1,0,2.59,Unsafe
13.048756685306195,80.22163254360657,Night,Residential,0,0,2.2,Unsafe
12.943513322826822,80.17271151843993,Afternoon,Transit,1,0,0.3,Safe
13.006020406353343,80.28431463911856,Evening,Industrial,1,1,2.15,Safe
13.014013083802984,80.25406154018076,Evening,Commercial,0,0,1.68,Unsafe
12.905456336657657,80.30446367834712,Morning,Industrial,1,1,0.34,Safe
13.140875388329368,80.2540327002224,Afternoon,Transit,1,0,1.43,Safe
13.082539847008334,80.3204363000637,Evening,Residential,0,0,1.51,Unsafe
13.131849682469257,80.2603813677549,Afternoon,Residential,1,0,0.58,Safe
13.118448205128296,80.26218759430708,Night,Transit,1,1,2.84,Moderate
13.029369993643325,80.32533072053167,Evening,Residential,0,1,2.56,Moderate
13.126562270506936,80.23069657324248,Evening,Commercial,0,1,2.04,Moderate
12.876547750615575,80.17680304569014,Afternoon,Transit,0,0,1.44,Moderate
12.908794858725743,80.15575653526267,Evening,Industrial,1,0,1.29,Safe
